Base,Recomendado,Suporte,Confiança
Game of Thrones,Ozark,0.0124,0.09657320872274143
Ozark,Game of Thrones,0.0124,0.09253731343283582
Sherlock,Game of Thrones,0.012,0.0949367088607595
Game of Thrones,Sherlock,0.012,0.09345794392523364
La Casa de Papel,Game of Thrones,0.0134,0.10229007633587786
Game of Thrones,La Casa de Papel,0.0134,0.1043613707165109
Game of Thrones,Mindhunter,0.0166,0.1292834890965732
Mindhunter,Game of Thrones,0.0166,0.1173974540311174
Sherlock,Ozark,0.0146,0.11550632911392406
Ozark,Sherlock,0.0146,0.10895522388059702
La Casa de Papel,Ozark,0.015,0.11450381679389313
Ozark,La Casa de Papel,0.015,0.11194029850746269
Mindhunter,Ozark,0.0194,0.1371994342291372
Ozark,Mindhunter,0.0194,0.14477611940298507
Sherlock,La Casa de Papel,0.014,0.11075949367088607
La Casa de Papel,Sherlock,0.014,0.10687022900763359
Sherlock,Mindhunter,0.0154,0.12183544303797468
Mindhunter,Sherlock,0.0154,0.10891089108910891
La Casa de Papel,Mindhunter,0.0178,0.13587786259541984
Mindhunter,La Casa de Papel,0.0178,0.12588401697312587
Brooklyn Nine-Nine,Narcos,0.0192,0.14457831325301204
Narcos,Brooklyn Nine-Nine,0.0192,0.14201183431952663
Brooklyn Nine-Nine,Rick and Morty,0.0172,0.12951807228915663
Rick and Morty,Brooklyn Nine-Nine,0.0172,0.13333333333333333
Narcos,Rick and Morty,0.0164,0.12130177514792899
Rick and Morty,Narcos,0.0164,0.12713178294573643
Vikings,Friends,0.013,0.09530791788856305
Friends,Vikings,0.013,0.1043338683788122
Black Mirror,Friends,0.0162,0.11705202312138728
Friends,Black Mirror,0.0162,0.13001605136436598
The Witcher,Friends,0.0158,0.11432706222865413
Friends,The Witcher,0.0158,0.12680577849117175
Friends,Dark,0.0128,0.10272873194221509
Dark,Friends,0.0128,0.0943952802359882
Friends,Lucifer,0.0162,0.13001605136436598
Lucifer,Friends,0.0162,0.11265646731571627
Vikings,Black Mirror,0.0172,0.12609970674486803
Black Mirror,Vikings,0.0172,0.12427745664739884
The Witcher,Vikings,0.0194,0.14037626628075253
Vikings,The Witcher,0.0194,0.14222873900293256
Vikings,Dark,0.0202,0.14809384164222875
Dark,Vikings,0.0202,0.14896755162241887
Vikings,Lucifer,0.0176,0.12903225806451613
Lucifer,Vikings,0.0176,0.12239221140472879
The Witcher,Black Mirror,0.0178,0.1287988422575977
Black Mirror,The Witcher,0.0178,0.12861271676300579
Black Mirror,Dark,0.0178,0.12861271676300579
Dark,Black Mirror,0.0178,0.13126843657817108
Black Mirror,Lucifer,0.0174,0.12572254335260116
Lucifer,Black Mirror,0.0174,0.12100139082058414
The Witcher,Dark,0.0172,0.12445730824891461
Dark,The Witcher,0.0172,0.12684365781710916
The Witcher,Lucifer,0.0182,0.1316931982633864
Lucifer,The Witcher,0.0182,0.12656467315716272
Dark,Lucifer,0.0168,0.12389380530973451
Lucifer,Dark,0.0168,0.1168289290681502
Better Call Saul,Narcos,0.0164,0.12148148148148148
Narcos,Better Call Saul,0.0164,0.12130177514792899
Narcos,The Boys,0.0174,0.128698224852071
The Boys,Narcos,0.0174,0.13122171945701358
Better Call Saul,The Boys,0.0172,0.1274074074074074
The Boys,Better Call Saul,0.0172,0.1297134238310709
Black Mirror,La Casa de Papel,0.0162,0.11705202312138728
La Casa de Papel,Black Mirror,0.0162,0.12366412213740458
Black Mirror,How I Met Your Mother,0.0208,0.15028901734104047
How I Met Your Mother,Black Mirror,0.0208,0.15007215007215008
Vikings,La Casa de Papel,0.0162,0.1187683284457478
La Casa de Papel,Vikings,0.0162,0.12366412213740458
Vikings,How I Met Your Mother,0.0164,0.12023460410557185
How I Met Your Mother,Vikings,0.0164,0.11832611832611832
La Casa de Papel,How I Met Your Mother,0.0174,0.13282442748091602
How I Met Your Mother,La Casa de Papel,0.0174,0.12554112554112554
La Casa de Papel,Dark,0.0184,0.14045801526717558
Dark,La Casa de Papel,0.0184,0.13569321533923304
Dark,How I Met Your Mother,0.017,0.12536873156342182
How I Met Your Mother,Dark,0.017,0.12265512265512266
Friends,Breaking Bad,0.0124,0.09951845906902086
Breaking Bad,Friends,0.0124,0.08757062146892655
Friends,The Office,0.0182,0.14606741573033707
The Office,Friends,0.0182,0.13893129770992366
Breaking Bad,The Office,0.0174,0.1228813559322034
The Office,Breaking Bad,0.0174,0.13282442748091602
The Umbrella Academy,Elite,0.017,0.1257396449704142
Elite,The Umbrella Academy,0.017,0.12481644640234948
Brooklyn Nine-Nine,Chernobyl,0.0156,0.11746987951807229
Chernobyl,Brooklyn Nine-Nine,0.0156,0.11729323308270677
You,Chernobyl,0.0172,0.12518195050946143
Chernobyl,You,0.0172,0.1293233082706767
Chernobyl,The Office,0.018,0.13533834586466165
The Office,Chernobyl,0.018,0.13740458015267176
Chernobyl,Breaking Bad,0.0166,0.12481203007518797
Breaking Bad,Chernobyl,0.0166,0.1172316384180791
Brooklyn Nine-Nine,You,0.0196,0.14759036144578314
You,Brooklyn Nine-Nine,0.0196,0.14264919941775836
Brooklyn Nine-Nine,The Office,0.0136,0.10240963855421686
The Office,Brooklyn Nine-Nine,0.0136,0.10381679389312977
Brooklyn Nine-Nine,Breaking Bad,0.0188,0.14156626506024098
Breaking Bad,Brooklyn Nine-Nine,0.0188,0.1327683615819209
You,The Office,0.016,0.11644832605531295
The Office,You,0.016,0.12213740458015267
You,Breaking Bad,0.0176,0.12809315866084425
Breaking Bad,You,0.0176,0.12429378531073447
Black Mirror,Chernobyl,0.0158,0.11416184971098266
Chernobyl,Black Mirror,0.0158,0.11879699248120301
Sex Education,Chernobyl,0.0162,0.11654676258992806
Chernobyl,Sex Education,0.0162,0.12180451127819548
The Crown,Chernobyl,0.0166,0.12388059701492538
Chernobyl,The Crown,0.0166,0.12481203007518797
Chernobyl,Ozark,0.0158,0.11879699248120301
Ozark,Chernobyl,0.0158,0.11791044776119403
Black Mirror,Sex Education,0.0156,0.11271676300578035
Sex Education,Black Mirror,0.0156,0.11223021582733812
Black Mirror,The Crown,0.0164,0.11849710982658959
The Crown,Black Mirror,0.0164,0.12238805970149254
Black Mirror,Ozark,0.0162,0.11705202312138728
